Running on host gpu07.bc4.acrc.priv
Slurm job ID is 3579645
This job runs on the following machines:
gpu07
subLSTMCuda
forward time:  31.046308040618896  backward time:  358.927050113678
-----------------------------------------------------------------------------------------
| end of epoch   1 | time: 563.40s | valid loss  5.70 | valid ppl   299.79
-----------------------------------------------------------------------------------------
=========================================================================================
| End of training | test loss  5.66 | test ppl   287.85
=========================================================================================
         6087323 function calls (5790537 primitive calls) in 647.515 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 _jit_internal.py:310(ignore)
        6    0.000    0.000    0.000    0.000 typing.py:173(<listcomp>)
        9    0.000    0.000    0.000    0.000 typing.py:348(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing.py:737(_VariadicGenericAlias)
        1    0.000    0.000    0.000    0.000 typing.py:784(Generic)
        1    0.000    0.000    0.000    0.000 typing.py:1308(SupportsAbs)
        1    0.000    0.000    0.000    0.000 activation.py:972(Softmax)
        1    0.000    0.000    0.000    0.000 loss.py:23(L1Loss)
        1    0.000    0.000    0.000    0.000 pooling.py:981(AdaptiveAvgPool1d)
        1    0.000    0.000    0.000    0.000 _functions.py:5(SyncBatchNorm)
        1    0.000    0.000    0.000    0.000 function.py:184(once_differentiable)
        4    0.000    0.000    0.000    0.000 function.py:280(_iter_filter)
        1    0.000    0.000    0.000    0.000 normalization.py:10(LocalResponseNorm)
        1    0.000    0.000    0.000    0.000 padding.py:9(_ConstantPadNd)
        1    0.000    0.000    0.000    0.000 sparse.py:173(EmbeddingBag)
        1    0.000    0.000    0.000    0.000 weight_norm.py:8(WeightNorm)
        1    0.000    0.000    0.000    0.000 spectral_norm.py:8(SpectralNorm)
        1    0.000    0.000    0.000    0.000 fold.py:6(Fold)
        1    0.000    0.000    0.000    0.000 transformer.py:12(Transformer)
        1    0.000    0.000    0.000    0.000 flatten.py:3(Flatten)
        1    0.000    0.000    0.000    0.000 data_parallel.py:36(DataParallel)
        1    0.000    0.000    0.000    0.000 _functions.py:35(ReduceAddCoalesced)
        1    0.000    0.000    0.000    0.000 __init__.py:13(Quantize)
        1    0.000    0.000    0.000    0.000 activation.py:47(ReLU6)
        1    0.000    0.000    0.000    0.000 conv.py:5(Conv2d)
        1    0.000    0.000    0.000    0.000 conv_fused.py:174(ConvBnReLU2d)
        1    0.000    0.000    0.000    0.000 conv_fused.py:224(ConvReLU2d)
        1    0.000    0.000    0.000    0.000 _ops.py:73(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1491(ScriptModule)
        7    0.000    0.000    0.000    0.000 __init__.py:1785(_make_fail)
        1    0.000    0.000    0.000    0.000 __init__.py:1803(TracedModule)
        3    0.000    0.000    0.000    0.000 __init__.py:27(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:428(__init__)
        1    0.000    0.000    0.000    0.000 string.py:175(Formatter)
        1    0.000    0.000    0.000    0.000 functional_modules.py:5(FloatFunctional)
        1    0.000    0.000    0.000    0.000 functional_modules.py:83(QFunctional)
        1    0.000    0.000    0.000    0.000 optimizer.py:17(Optimizer)
        1    0.000    0.000    0.000    0.000 adagrad.py:5(Adagrad)
        1    0.000    0.000    0.000    0.000 adam.py:6(Adam)
        1    0.000    0.000    0.000    0.000 rmsprop.py:5(RMSprop)
        1    0.000    0.000    0.000    0.000 reduction.py:247(AbstractReducer)
        1    0.000    0.000    0.000    0.000 util.py:147(Finalize)
        1    0.000    0.000    0.000    0.000 resource_sharer.py:61(_ResourceSharer)
        2    0.000    0.000    0.000    0.000 __init__.py:8(__init__)
        1    0.000    0.000    0.000    0.000 request.py:433(OpenerDirector)
        1    0.000    0.000    0.000    0.000 request.py:1050(AbstractDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1224(AbstractHTTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1557(CacheFTPHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:5(<module>)
        1    0.000    0.000    0.000    0.000 client.py:1418(IncompleteRead)
        1    0.000    0.000    0.000    0.000 feedparser.py:45(BufferedSubFile)
        1    0.000    0.000    0.000    0.000 feedparser.py:136(FeedParser)
        1    0.000    0.000    0.000    0.000 _policybase.py:18(_PolicyBase)
        1    0.000    0.000    0.000    0.000 header.py:179(Header)
        1    0.000    0.000    0.000    0.000 header.py:413(_ValueFormatter)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:203(AddrlistClass)
        1    0.000    0.000    0.000    0.000 ssl.py:351(_ASN1Object)
        1    0.000    0.000    0.000    0.000 ssl.py:372(Purpose)
        1    0.000    0.000    0.000    0.000 _tqdm.py:72(TqdmDefaultWriteLock)
        4    0.000    0.000    0.000    0.000 _utils.py:8(<genexpr>)
        1    0.000    0.000    0.000    0.000 _tqdm_gui.py:26(tqdm_gui)
        2    0.000    0.000    0.000    0.000 __init__.py:187(_checkLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:468(Formatter)
        2    0.000    0.000    0.000    0.000 __init__.py:727(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:842(createLock)
        1    0.000    0.000    0.000    0.000 __init__.py:1070(FileHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1139(_StderrHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1163(PlaceHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:1341(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:2059(NullHandler)
        1    0.000    0.000    0.000    0.000 transforms.py:80(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:297(ExpTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:352(SigmoidTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:393(AffineTransform)
        1    0.000    0.000    0.000    0.000 __init__.py:62(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:41(QuantizedEngine)
        1    0.000    0.000    0.000    0.000 conv_relu.py:52(ConvReLU3d)
        1    0.000    0.000    0.000    0.000 linear.py:7(Linear)
        1    0.000    0.000    0.000    0.000 observer.py:338(MovingAverageMinMaxObserver)
        1    0.000    0.000    0.000    0.000 observer.py:855(NoopObserver)
        1    0.000    0.000    0.000    0.000 sampler.py:68(RandomSampler)
        1    0.000    0.000    0.000    0.000 dataset.py:168(ConcatDataset)
        1    0.000    0.000    0.000    0.000 fetch.py:4(<module>)
        4    0.000    0.000    0.000    0.000 _torch_docs.py:26(merge_dicts)
        1    0.000    0.000    0.000    0.000 _classes.py:4(__init__)
        1    0.000    0.000    0.000    0.000 quasirandom.py:4(SobolEngine)
        1    0.000    0.000    0.000    0.000 quasirandom.py:1(<module>)
        1    0.000    0.000    0.000    0.000 model.py:12(RNNModel)
        1    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup}
        1    0.000    0.000    0.000    0.000 {built-in method posix.WIFEXITED}
        1    0.000    0.000    0.000    0.000 {built-in method posix.WEXITSTATUS}
        1    0.000    0.000    0.000    0.000 {built-in method sys.getdlopenflags}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
       10    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 {method 'isdisjoint' of 'set' objects}
       20    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       17    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {method 'to_bytes' of 'int' objects}
        4    0.000    0.000    0.000    0.000 {method 'extend' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 {method 'find' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 {method 'rfind' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 {method 'rstrip' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:765(is_package)
        1    0.000    0.000    0.000    0.000 posixpath.py:52(normcase)
        1    0.000    0.000    0.000    0.000 genericpath.py:39(isdir)
        1    0.000    0.000    0.000    0.000 warnings.py:493(__exit__)
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
        4    0.000    0.000    0.000    0.000 enum.py:901(<lambda>)
        1    0.000    0.000    0.000    0.000 sre_parse.py:98(checkgroup)
        1    0.000    0.000    0.000    0.000 sre_parse.py:101(checklookbehindgroup)
        1    0.000    0.000    0.000    0.000 argparse.py:105(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 argparse.py:202(_Section)
        1    0.000    0.000    0.000    0.000 __init__.py:228(BFloat16Storage)
        1    0.000    0.000    0.000    0.000 __init__.py:232(QUInt8Storage)
        1    0.000    0.000    0.000    0.000 platform.py:1254(python_implementation)
        1    0.000    0.000    0.000    0.000 subprocess.py:97(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 subprocess.py:226(_cleanup)
        1    0.000    0.000    0.000    0.000 selectors.py:60(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 selectors.py:290(SelectSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:341(_PollLikeSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:433(PollSelector)
        1    0.000    0.000    0.000    0.000 argparse.py:650(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:661(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:689(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:722(ArgumentError)
        1    0.000    0.000    0.000    0.000 argparse.py:900(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1022(_HelpAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1067(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1165(FileType)
        1    0.000    0.000    0.000    0.000 argparse.py:1219(Namespace)
        1    0.000    0.000    0.000    0.000 argparse.py:1546(_ArgumentGroup)
        1    0.000    0.000    0.000    0.000 argparse.py:1580(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 argparse.py:1741(<listcomp>)
        1    0.000    0.000    0.000    0.000 argparse.py:1740(_get_positional_actions)
        1    0.000    0.000    0.000    0.000 argparse.py:2086(_match_arguments_partial)
        1    0.000    0.000    0.000    0.000 __init__.py:192(DoubleStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:196(FloatStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:200(HalfStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:208(IntStorage)
        1    0.000    0.000    0.000    0.000 threading.py:240(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:243(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:255(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:358(notify_all)
        1    0.000    0.000    0.000    0.000 threading.py:370(Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:488(Event)
        1    0.000    0.000    0.000    0.000 threading.py:1172(_MainThread)
        1    0.000    0.000    0.000    0.000 tokenize.py:94(TokenInfo)
        1    0.000    0.000    0.000    0.000 tokenize.py:108(any)
        1    0.000    0.000    0.000    0.000 tokenize.py:217(Untokenizer)
        3    0.000    0.000    0.000    0.000 <string>:1(__new__)
        1    0.000    0.000    0.000    0.000 _utils.py:366(KeyErrorMessage)
        1    0.000    0.000    0.000    0.000 _utils.py:372(ExceptionWrapper)
        1    0.000    0.000    0.000    0.000 __future__.py:80(_Feature)
        1    0.000    0.000    0.000    0.000 inspect.py:880(BlockFinder)
        1    0.000    0.000    0.000    0.000 inspect.py:2403(_empty)
        1    0.000    0.000    0.000    0.000 inspect.py:2407(_ParameterKind)
        1    0.000    0.000    0.000    0.000 dis.py:199(Instruction)
        1    0.000    0.000    0.000    0.000 version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 queue.py:22(Full)
        1    0.000    0.000    0.000    0.000 queue.py:220(PriorityQueue)
        1    0.000    0.000    0.000    0.000 queue.py:239(LifoQueue)
        1    0.000    0.000    0.000    0.000 queue.py:255(_PySimpleQueue)
        1    0.000    0.000    0.000    0.000 _globals.py:67(__new__)
        1    0.000    0.000    0.000    0.000 _globals.py:59(_NoValueType)
        1    0.000    0.000    0.000    0.000 _distributor_init.py:10(<module>)
        1    0.000    0.000    0.000    0.000 multiarray.py:1043(copyto)
        5    0.000    0.000    0.000    0.000 datetime.py:426(_check_tzinfo_arg)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_typeDict}
        1    0.000    0.000    0.000    0.000 py3k.py:116(contextlib_nullcontext)
        1    0.000    0.000    0.000    0.000 pathlib.py:385(_Accessor)
        1    0.000    0.000    0.000    0.000 pathlib.py:1470(PosixPath)
        1    0.000    0.000    0.000    0.000 parse.py:134(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:318(SplitResult)
        1    0.000    0.000    0.000    0.000 parse.py:323(ParseResult)
        1    0.000    0.000    0.000    0.000 parse.py:329(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:337(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:342(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 pickle.py:247(_Unframer)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(copyto)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:36(TypeNADict)
        1    0.000    0.000    0.000    0.000 _exceptions.py:34(UFuncTypeError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:56(_UFuncNoLoopError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:83(_UFuncInputCastingError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:101(_UFuncOutputCastingError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:120(TooHardError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:125(AxisError)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:36(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:368(_unspecified)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:375(errstate)
        2    0.000    0.000    0.000    0.000 arrayprint.py:464(_recursive_guard)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1143(IntegerFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1156(BoolFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1166(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1195(_TimelikeFormat)
